unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
2928,1.0,0.947,0.0001,0.981,0.0189,0.0,0.0046,0.0001,0.9952
2929,0.2588,0.947,0.0036,0.9963,0.0001,0.0,0.2607,0.0003,0.739
2930,1.0,0.947,0.9997,0.0002,0.0,0.0005,0.9397,0.0,0.0598
2931,0.993,0.947,0.0475,0.0229,0.9296,0.9588,0.0202,0.0002,0.0208
2932,1.0,0.947,0.0522,0.9474,0.0004,0.0,0.0,0.0,1.0
2933,0.0001,0.947,0.0,1.0,0.0,0.0,0.0023,0.0001,0.9976
2934,0.991,0.945,0.8182,0.1299,0.0519,0.9924,0.0004,0.0,0.0072
2935,0.9989,0.947,0.0003,0.8024,0.1973,0.0,0.0001,0.0,0.9999
2936,0.9997,0.947,0.0,0.9998,0.0002,0.0,0.0,0.0,0.9999
2937,1.0,0.947,0.1574,0.8275,0.0152,0.0001,0.0463,0.0001,0.9535
2938,1.0,0.947,0.0002,0.453,0.5469,0.0,0.3918,0.0007,0.6074
2939,0.0231,0.947,0.0,1.0,0.0,0.0,0.0288,0.0003,0.9709
2940,0.9998,0.947,0.1394,0.2117,0.6488,0.9993,0.0002,0.0,0.0005
2941,0.9898,0.947,0.0002,0.9932,0.0066,0.0,0.0615,0.0036,0.9349
2942,0.9751,0.946,0.0003,0.9992,0.0005,0.0,0.0002,0.0,0.9998
2943,0.8868,0.946,0.0038,0.9899,0.0063,0.0002,0.0,0.0016,0.9982
2944,0.9984,0.947,0.9418,0.0573,0.0009,0.603,0.379,0.0003,0.0176
2945,1.0,0.947,0.0247,0.9726,0.0027,0.0,0.0639,0.0001,0.936
2946,0.9972,0.947,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2947,0.9969,0.947,0.5889,0.1085,0.3026,0.9754,0.0,0.0,0.0246
2948,0.0451,0.947,0.0,1.0,0.0,0.0,0.0,0.0001,0.9999
2949,0.9697,0.947,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2950,1.0,0.946,0.0054,0.0023,0.9923,0.1045,0.8955,0.0,0.0001
2952,1.0,0.947,0.0001,0.9988,0.0012,0.0,0.0,0.0,1.0
2953,1.0,0.342,0.6208,0.3789,0.0003,0.0167,0.2632,0.0002,0.7199
2954,0.999,0.946,0.0,0.0013,0.9987,0.6972,0.0005,0.0,0.3023
2955,0.9943,0.917,0.0,0.9999,0.0001,0.0,0.9887,0.0002,0.0111
2956,1.0,0.947,0.8889,0.0921,0.019,0.0015,0.6185,0.0001,0.3799
2957,1.0,0.946,0.0097,0.0017,0.9887,0.9904,0.0046,0.0,0.0049
2958,0.9432,0.946,0.0017,0.9976,0.0007,0.0,0.0,0.0002,0.9998
2959,1.0,0.947,0.0065,0.9919,0.0016,0.0,0.9732,0.0,0.0267
2960,1.0,0.947,0.0,0.997,0.003,0.0,0.0,0.0,1.0
2961,0.0,0.896,0.0001,0.9999,0.0,0.0,0.0008,0.0011,0.998
2962,0.9997,0.947,0.0,0.9999,0.0001,0.0,0.0,0.0,1.0
2963,1.0,0.341,0.0143,0.9857,0.0,0.0,0.004,0.0001,0.9959
2964,0.0,0.939,0.0,1.0,0.0,0.0,0.0,0.0001,0.9999
2966,0.9959,0.945,0.1313,0.8617,0.007,0.0147,0.9799,0.0,0.0054
2967,0.0485,0.391,0.0029,0.8469,0.1502,0.9982,0.0,0.0017,0.0
2968,0.0041,0.685,0.0,0.1211,0.8789,1.0,0.0,0.0,0.0
2969,1.0,0.369,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2970,1.0,0.352,0.0136,0.9864,0.0,0.0,0.0003,0.0,0.9997
2971,1.0,0.947,0.1927,0.8035,0.0038,0.0,0.0005,0.0,0.9995
2972,1.0,0.947,0.0004,0.998,0.0017,0.0,0.0,0.0,1.0
2973,0.9999,0.339,0.0657,0.9334,0.0009,0.0026,0.1874,0.0147,0.7953
2974,0.0,0.93,0.0,1.0,0.0,0.0,0.0003,0.0085,0.9912
2975,1.0,0.947,0.0,0.9793,0.0206,0.0,0.0001,0.0,0.9998
2976,0.9946,0.947,0.0107,0.7531,0.2363,0.9768,0.0071,0.0001,0.0161
2977,0.0086,0.947,0.0001,0.9999,0.0,0.0,0.0013,0.0,0.9987
2978,1.0,0.947,0.082,0.9022,0.0158,0.0001,0.0019,0.0,0.998
2979,0.9945,0.945,0.1318,0.8651,0.0031,0.0002,0.992,0.0,0.0078
2980,1.0,0.947,0.9653,0.0344,0.0004,0.0,0.0139,0.0,0.986
2981,1.0,0.342,0.5997,0.3995,0.0007,0.0,0.0014,0.0,0.9985
2982,0.9996,0.339,0.0339,0.9655,0.0005,0.0021,0.1465,0.0141,0.8373
2983,0.9478,0.947,0.0,0.9994,0.0006,0.0,0.0003,0.0,0.9997
2984,0.9867,0.947,0.2781,0.6218,0.1001,0.9968,0.0011,0.0,0.002
2985,0.8312,0.374,0.0004,0.4538,0.5457,0.9999,0.0,0.0001,0.0
2986,1.0,0.333,0.0087,0.9913,0.0,0.0,0.0016,0.0,0.9983
2987,1.0,0.329,0.0237,0.9694,0.0069,0.0096,0.0877,0.0011,0.9016
2988,0.9604,0.947,0.2899,0.5188,0.1913,0.9971,0.0004,0.0,0.0025
2989,0.9944,0.364,0.8784,0.1215,0.0002,0.002,0.3031,0.006,0.6889
2990,0.9629,0.944,0.0333,0.807,0.1597,0.008,0.3012,0.0009,0.6899
2991,0.1958,0.919,0.0,0.9998,0.0002,0.0,0.0,0.0001,0.9999
2992,0.9997,0.947,0.0009,0.9991,0.0,0.0,0.0023,0.0,0.9977
2993,0.0001,0.93,0.0,1.0,0.0,0.0,0.0001,0.0002,0.9997
2994,0.3881,0.947,0.0,0.012,0.9879,0.9927,0.0001,0.0,0.0071
2995,0.9986,0.947,0.0025,0.9969,0.0007,0.0,0.0034,0.0,0.9966
2996,0.0,0.917,0.0,1.0,0.0,0.0,0.0005,0.0007,0.9988
2997,0.9878,0.947,0.0,0.9989,0.0011,0.0,0.0003,0.0,0.9997
2998,0.8635,0.941,0.0,1.0,0.0,0.0,0.0018,0.0,0.9981
2999,0.0,0.917,0.0,1.0,0.0,0.0,0.0,0.0002,0.9998
3000,0.1547,0.383,0.7475,0.2525,0.0,0.0,0.0568,0.0015,0.9416
3001,1.0,0.947,0.0077,0.9895,0.0028,0.0001,0.3986,0.0001,0.6012
3002,0.9969,0.947,0.0861,0.8302,0.0837,0.0939,0.8996,0.0,0.0065
3003,1.0,0.947,0.0,0.9937,0.0063,0.0,1.0,0.0,0.0
3004,1.0,0.947,0.0076,0.9806,0.0118,0.0,0.0004,0.0,0.9996
3005,1.0,0.947,0.01,0.9891,0.0009,0.0,0.0,0.0,1.0
3006,0.9991,0.947,0.0,0.9998,0.0002,0.0003,0.1526,0.0,0.8471
3007,0.9996,0.947,0.0162,0.8477,0.1361,0.0362,0.9638,0.0,0.0
3008,0.9891,0.945,0.4479,0.5512,0.0009,0.0557,0.8927,0.0,0.0515
3009,0.9494,0.947,0.4391,0.3278,0.2331,0.9933,0.0001,0.0,0.0066
3010,1.0,0.339,0.0127,0.9838,0.0035,0.002,0.0131,0.0003,0.9846
3011,1.0,0.947,0.548,0.4498,0.0022,0.0004,0.4608,0.0,0.5388
3012,0.009,0.92,0.0,0.9999,0.0001,0.0,0.0,0.0,0.9999
3013,0.9981,0.946,0.0041,0.9944,0.0015,0.0,0.0167,0.0,0.9833
3014,0.0001,0.682,0.0,0.4362,0.5638,0.9998,0.0,0.0002,0.0
3015,1.0,0.947,0.004,0.9939,0.0021,0.0,0.9551,0.0001,0.0448
3016,0.9979,0.947,0.0,0.9999,0.0001,0.0,0.0003,0.0,0.9997
3017,0.9997,0.947,0.5295,0.4086,0.062,0.0004,0.9995,0.0,0.0001
3018,0.9999,0.947,0.0,0.9998,0.0002,0.0001,0.0355,0.0,0.9644
3019,0.9969,0.947,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3020,1.0,0.904,0.0,0.9924,0.0076,0.0,0.0,0.0,1.0
3021,0.0051,0.947,0.0,1.0,0.0,0.0,0.0025,0.0,0.9975
3022,1.0,0.947,0.0053,0.9437,0.051,0.0,0.0,0.0,1.0
3023,0.0008,0.947,0.0,1.0,0.0,0.0,0.0009,0.0,0.9991
3024,0.9553,0.947,0.0164,0.3333,0.6503,0.6345,0.3214,0.0001,0.044
3025,1.0,0.349,0.054,0.946,0.0,0.0,0.7042,0.0,0.2957
3026,0.2225,0.947,0.0,0.0,1.0,1.0,0.0,0.0,0.0
3027,0.8294,0.947,0.0001,0.9999,0.0,0.0,0.005,0.0,0.995
3028,0.4762,0.947,0.0021,0.9979,0.0,0.0016,0.9913,0.0,0.0071
3029,0.9784,0.945,0.1622,0.8301,0.0077,0.1127,0.7628,0.0002,0.1243
3030,0.9945,0.999,0.0,0.9696,0.0304,0.0,0.0002,0.0,0.9998
3031,0.0956,0.947,0.0,0.9999,0.0,0.0,0.0051,0.0,0.9949
3032,1.0,0.947,0.5889,0.4015,0.0096,0.0001,0.0128,0.0,0.987
3033,0.9989,0.947,0.0,0.9999,0.0001,0.0,0.0,0.0,1.0
3034,0.0104,0.947,0.0007,0.9993,0.0,0.0,0.0005,0.0,0.9995
3035,1.0,0.364,0.0,1.0,0.0,0.0,0.0025,0.0002,0.9973
3036,0.9958,0.947,0.0,0.9763,0.0237,0.0,0.001,0.0002,0.9988
3037,0.9934,0.945,0.3751,0.623,0.0019,0.0208,0.4189,0.0003,0.56
3038,0.8222,0.947,0.0,1.0,0.0,0.0,0.0008,0.0,0.9992
3039,0.9981,0.362,0.0479,0.9505,0.0016,0.0006,0.0066,0.0005,0.9923
3040,0.9743,0.947,0.0019,0.0033,0.9948,0.5185,0.0026,0.0006,0.4783
3041,0.8841,0.947,0.0,0.0,1.0,1.0,0.0,0.0,0.0
3042,0.9959,0.947,0.4383,0.4544,0.1073,0.7834,0.0029,0.0004,0.2133
3043,0.0,0.906,0.0002,0.9998,0.0,0.0,0.0005,0.0005,0.9991
3044,0.9661,0.947,0.0001,0.9998,0.0001,0.0,0.0001,0.0,0.9999
3045,0.9931,0.943,0.0278,0.9487,0.0235,0.0889,0.8778,0.0,0.0333
3046,0.968,0.942,0.0004,0.9874,0.0123,0.0017,0.6569,0.0015,0.3398
3047,1.0,0.947,0.0001,0.9958,0.0042,0.0,0.0,0.0,1.0
3048,0.9971,0.947,0.0,0.9983,0.0017,0.0,0.0,0.0,1.0
3049,0.0896,0.947,0.0022,0.9978,0.0,0.0003,0.9749,0.0,0.0248
3050,1.0,0.947,0.3713,0.1041,0.5246,0.0016,0.9984,0.0,0.0
3051,0.9181,0.947,0.0002,0.9991,0.0007,0.0,0.0003,0.0,0.9997
3052,1.0,0.329,0.6991,0.3006,0.0003,0.0,0.0131,0.0,0.9869
3053,1.0,0.947,0.0001,0.6188,0.3811,0.0,0.2294,0.0016,0.769
3054,1.0,0.947,0.9995,0.0005,0.0,0.0,0.9994,0.0,0.0006
3055,0.5112,0.947,0.0,1.0,0.0,0.0,0.0086,0.0,0.9913
3056,1.0,0.946,0.9771,0.0081,0.0148,0.0,0.0,0.0,1.0
3057,0.0023,0.947,0.0,1.0,0.0,0.0,0.0029,0.0001,0.997
3058,0.0339,0.929,0.0,0.9999,0.0001,0.0,0.0,0.0001,0.9998
3059,0.9977,0.947,0.0,0.9997,0.0003,0.0,1.0,0.0,0.0
3060,1.0,0.945,0.1665,0.0008,0.8327,0.9818,0.0,0.0,0.0182
3061,1.0,0.947,0.0042,0.9958,0.0001,0.0,0.0408,0.0,0.9592
3062,0.5177,0.947,0.001,0.999,0.0001,0.0,0.2007,0.0002,0.799
3063,0.9988,0.947,0.0132,0.8752,0.1116,0.0,0.0005,0.0,0.9994
3064,1.0,0.947,0.7008,0.2979,0.0012,0.0,0.0105,0.0,0.9895
3065,0.9999,0.361,0.0001,0.9997,0.0002,0.0001,0.0158,0.0003,0.9839
3066,0.7372,0.947,0.0004,0.9994,0.0003,0.0,0.0003,0.0,0.9997
3067,1.0,0.947,0.0007,0.3337,0.6656,0.0,0.0058,0.0,0.9941
3068,0.0005,0.947,0.0582,0.9415,0.0003,0.0012,0.034,0.0012,0.9636
3069,0.0,0.947,0.0001,0.9999,0.0,0.0,0.0005,0.0003,0.9993
3070,0.9784,0.337,0.0062,0.9932,0.0005,0.0017,0.0467,0.0004,0.9512
3071,1.0,0.332,0.0005,0.9994,0.0,0.0,0.0001,0.0,0.9999
3072,0.9648,0.947,0.0,0.9996,0.0004,0.0,1.0,0.0,0.0
3073,1.0,0.947,0.9509,0.0011,0.048,0.0023,0.0,0.0,0.9976
3074,1.0,0.327,0.2131,0.7866,0.0003,0.0,0.0018,0.0,0.9982
3075,0.9999,0.947,0.0001,0.9995,0.0004,0.0,0.0001,0.0,0.9999
3076,1.0,0.946,0.0226,0.0167,0.9607,0.0099,0.9901,0.0,0.0
3077,0.9976,0.947,0.0,0.9999,0.0001,0.0,0.0,0.0,1.0
3078,0.0064,0.929,0.0,1.0,0.0,0.0,0.0006,0.0005,0.9988
3079,0.8448,0.947,0.0,1.0,0.0,0.0,0.0007,0.0001,0.9992
3080,0.9619,0.947,0.0005,0.9745,0.025,0.0016,0.6218,0.003,0.3735
3081,0.9968,0.947,0.0025,0.9842,0.0133,0.001,0.7109,0.0004,0.2877
3082,0.0491,0.929,0.0,0.9995,0.0004,0.0,0.0004,0.0001,0.9996
3083,0.0001,0.92,0.0,1.0,0.0,0.0,0.0001,0.0105,0.9895
3084,0.9999,0.947,0.0441,0.001,0.9548,0.7593,0.0,0.0,0.2407
3085,0.9978,0.947,0.0,0.9999,0.0001,0.0,0.0,0.0,1.0
3086,1.0,0.947,0.0024,0.9643,0.0333,0.0,0.0227,0.0001,0.9772
3087,1.0,0.35,0.0261,0.9687,0.0052,0.0137,0.5444,0.0009,0.441
3088,0.9998,0.947,0.3857,0.613,0.0014,0.0002,0.8486,0.0,0.1512
3089,1.0,0.339,0.0101,0.9894,0.0005,0.0,0.0,0.0,1.0
3090,0.9999,0.946,0.0001,0.6392,0.3607,0.0,0.0058,0.0001,0.994
3091,1.0,0.947,0.0062,0.0498,0.944,0.9981,0.0006,0.0,0.0013
3092,0.0,0.92,0.0,1.0,0.0,0.0,0.0007,0.0005,0.9989
3093,1.0,0.947,0.0844,0.915,0.0006,0.0,1.0,0.0,0.0
3094,1.0,0.947,0.1778,0.8128,0.0094,0.9687,0.0182,0.0001,0.013
3095,0.0,0.947,0.0,1.0,0.0,0.0,0.0003,0.0061,0.9936
3096,1.0,0.947,0.0545,0.9201,0.0254,0.745,0.2485,0.0,0.0065
3097,1.0,0.947,0.0017,0.9956,0.0027,0.0,0.0001,0.0,0.9999
3098,1.0,0.342,0.126,0.8735,0.0004,0.0,0.0006,0.0,0.9994
3099,1.0,0.947,0.1015,0.8505,0.048,0.0,0.9999,0.0,0.0
3100,0.9999,0.947,0.0,0.9997,0.0003,0.0032,0.9753,0.0001,0.0214
3101,0.9474,0.944,0.2676,0.7323,0.0,0.0,0.9968,0.0,0.0032
3102,0.5864,0.946,0.0,0.9993,0.0007,0.0,0.0002,0.0,0.9998
3103,0.933,0.947,0.0,0.9978,0.0022,0.0,0.0005,0.0,0.9995
3104,1.0,0.947,0.8297,0.1703,0.0001,0.0,1.0,0.0,0.0
3105,0.0791,0.947,0.0,1.0,0.0,0.0,0.0039,0.0,0.996
3106,0.9995,0.947,0.0142,0.9856,0.0002,0.0001,0.5482,0.0001,0.4516
3108,1.0,0.947,0.0596,0.0407,0.8997,0.9933,0.0046,0.0,0.0021
3109,1.0,0.333,0.0047,0.9953,0.0,0.0,0.1616,0.8039,0.0345
3110,0.9956,0.929,0.0012,0.9971,0.0017,0.0,0.9832,0.0001,0.0167
3111,0.9965,0.929,0.0001,0.964,0.0359,0.0007,0.3169,0.0013,0.6811
3112,0.001,0.947,0.0,1.0,0.0,0.0,0.001,0.0,0.999
3113,0.9975,0.947,0.0,0.9998,0.0002,0.0,0.0,0.0,1.0
3114,1.0,0.947,0.0018,0.9971,0.0011,0.0001,0.1936,0.0001,0.8062
3115,1.0,0.947,0.0408,0.5482,0.411,0.9971,0.0007,0.0,0.0022
3116,0.0016,0.945,0.0,0.0074,0.9926,1.0,0.0,0.0,0.0
3117,0.9985,0.334,0.0025,0.9966,0.0009,0.0004,0.0013,0.0001,0.9983
3118,0.9995,0.947,0.0002,0.9994,0.0003,0.0,0.0003,0.0,0.9997
3119,0.9998,0.946,0.0035,0.9962,0.0003,0.8773,0.0977,0.0001,0.025
3120,0.0484,0.947,0.0,1.0,0.0,0.0,0.0043,0.0,0.9957
3121,1.0,0.947,0.9844,0.0152,0.0004,0.0001,0.044,0.0001,0.9559
3122,0.9882,0.947,0.0044,0.6729,0.3227,0.0013,0.0001,0.0,0.9986
3123,0.9915,0.947,0.4996,0.4764,0.024,0.5338,0.4566,0.0,0.0096
3124,0.9988,0.947,0.6565,0.0079,0.3356,0.9978,0.0001,0.0,0.0022
3125,1.0,0.947,0.0011,0.9964,0.0026,0.0,1.0,0.0,0.0
3126,1.0,0.947,0.0002,0.995,0.0048,0.0,0.0471,0.0001,0.9527
3127,0.9837,0.947,0.9268,0.0023,0.0709,0.9477,0.0,0.0,0.0523
3128,1.0,0.947,0.0077,0.7134,0.2789,0.9984,0.0003,0.0,0.0013
3129,0.9973,0.945,0.001,0.0005,0.9985,0.9507,0.0,0.0,0.0492
3130,1.0,0.947,0.0,0.9418,0.0582,0.0025,0.8174,0.0013,0.1788
3131,0.9981,0.947,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3132,1.0,0.947,0.0,0.9967,0.0033,0.0,0.0001,0.0,0.9999
3133,0.0,0.616,0.0,0.1855,0.8145,1.0,0.0,0.0,0.0
3134,1.0,0.947,0.0446,0.9338,0.0216,0.0,0.0,0.0,1.0
3135,1.0,0.946,0.0013,0.1592,0.8395,0.9983,0.0014,0.0,0.0003
3136,0.9993,0.947,0.0001,0.9992,0.0007,0.0,0.0003,0.0,0.9996
3137,1.0,0.947,0.0001,0.9846,0.0153,0.0001,0.7692,0.0,0.2307
3138,0.9983,0.947,0.2632,0.0009,0.7359,0.9446,0.0002,0.0,0.0552
3139,0.9999,0.947,0.8865,0.1092,0.0044,0.3525,0.6441,0.0001,0.0033
3140,0.9975,0.947,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3141,1.0,0.947,0.1722,0.7205,0.1073,0.0096,0.9903,0.0,0.0002
3142,1.0,0.947,0.0421,0.9535,0.0044,0.0002,0.0,0.0749,0.9249
3143,0.9964,0.947,0.0003,0.9995,0.0002,0.0,1.0,0.0,0.0
3144,1.0,0.404,0.0105,0.9891,0.0004,0.0001,0.0013,0.0154,0.9832
3145,0.9951,0.947,0.0,0.9999,0.0001,0.0,0.0004,0.0001,0.9995
3146,0.9952,0.947,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3147,0.9915,0.947,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3148,1.0,0.947,0.9895,0.0105,0.0,0.0,0.0191,0.0,0.9809
3149,1.0,0.947,0.9992,0.0008,0.0,0.0,0.9995,0.0,0.0004
3150,1.0,0.947,0.1966,0.6521,0.1513,0.0025,0.82,0.0001,0.1775
3151,0.9997,0.947,0.0,0.9992,0.0008,0.0,0.0,0.0,1.0
3152,1.0,0.367,0.0256,0.9744,0.0,0.0,0.0005,0.0,0.9995
3153,0.9851,0.947,0.0,1.0,0.0,0.0001,0.0064,0.0,0.9934
3154,0.9952,0.947,0.0008,0.9992,0.0,0.0,0.0092,0.0,0.9907
3155,0.0023,0.947,0.0007,0.9993,0.0,0.0,0.5296,0.0005,0.4699
3156,0.9486,0.947,0.0,0.9998,0.0002,0.0,0.0004,0.0,0.9996
3157,1.0,0.947,0.0003,0.8763,0.1234,0.0005,0.0246,0.0001,0.9748
3158,0.9992,0.947,0.0,0.9969,0.0031,0.0,0.0001,0.0,0.9999
3159,0.007,0.899,0.0004,0.9995,0.0,0.0,0.0003,0.0005,0.9992
3160,0.5501,0.395,0.0039,0.1813,0.8148,0.9996,0.0,0.0003,0.0
3161,1.0,0.947,0.1332,0.8643,0.0024,0.0,0.9808,0.0,0.0191
3162,1.0,0.947,0.0,0.9959,0.0041,0.0,1.0,0.0,0.0
3163,1.0,0.947,0.0001,0.8476,0.1523,0.0,0.4188,0.0004,0.5808
3164,0.9567,0.945,0.0006,0.0001,0.9994,0.9889,0.0,0.0,0.0111
3165,0.9996,0.947,0.0002,0.994,0.0059,0.0,0.7552,0.0004,0.2443
3166,0.9045,0.947,0.0,0.0286,0.9714,0.0154,0.0009,0.0001,0.9837
3167,0.2779,0.947,0.0,0.9999,0.0,0.0,0.0015,0.0,0.9984
3168,1.0,0.947,0.0031,0.9773,0.0196,0.0002,0.2752,0.001,0.7236
3169,0.9743,0.947,0.0,0.9991,0.0009,0.0,0.0029,0.0012,0.996
3170,0.9995,0.329,0.0236,0.9749,0.0015,0.0015,0.0799,0.0003,0.9183
3171,1.0,0.35,0.1892,0.8108,0.0,0.0001,0.1158,0.0,0.8841
3172,0.9986,0.947,0.0,0.9988,0.0012,0.0,0.0,0.0,1.0
3173,0.9999,0.947,0.0001,0.9989,0.001,0.0,0.0003,0.0,0.9997
3174,0.0117,0.947,0.0,1.0,0.0,0.0,0.0015,0.0,0.9984
3175,1.0,0.373,0.0,1.0,0.0,0.0,0.0002,0.0,0.9998
3176,1.0,0.947,0.0007,0.9964,0.0029,0.0,0.0001,0.0,0.9999
3177,0.9997,0.947,0.0,0.9999,0.0001,0.0,0.0,0.0,1.0
3178,1.0,0.947,0.103,0.8967,0.0003,0.0,0.0011,0.0,0.9988
3179,0.0351,0.947,0.0,0.0008,0.9992,1.0,0.0,0.0,0.0
3180,0.8694,0.947,0.0004,0.998,0.0016,0.0,0.0003,0.0,0.9997
3181,1.0,0.947,0.0,0.9651,0.0348,0.0,0.0001,0.0,0.9999
3182,0.9978,0.947,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3183,0.9985,0.947,0.0335,0.0002,0.9663,0.9921,0.0,0.0,0.0079
3184,0.9264,0.946,0.0,0.9999,0.0001,0.0,0.0026,0.0001,0.9973
3185,1.0,0.893,0.0,1.0,0.0,0.0,0.0,0.0001,0.9999
3186,1.0,0.947,1.0,0.0,0.0,0.0,0.0001,0.0,0.9999
3187,0.9674,0.945,0.0008,0.9986,0.0006,0.0006,0.0008,0.0001,0.9985
3188,1.0,0.947,0.0389,0.8301,0.131,0.0029,0.0643,0.0001,0.9328
3189,1.0,0.947,0.9804,0.0195,0.0001,0.0001,0.0246,0.0,0.9753
3190,0.9934,0.946,0.16,0.6378,0.2023,0.9884,0.0028,0.0,0.0088
3191,0.9851,0.947,0.0,0.9999,0.0001,0.0,0.0,0.0,1.0
3192,1.0,0.947,0.0821,0.8831,0.0348,0.0,0.0005,0.0,0.9994
3193,0.0001,0.947,0.0175,0.9825,0.0,0.0,0.0,0.9996,0.0004
3194,0.9944,0.895,0.0,0.9997,0.0003,0.0,0.0174,0.0033,0.9793
3195,1.0,0.947,0.5362,0.4556,0.0082,0.0002,0.9741,0.0,0.0257
3196,0.0014,0.769,0.0,0.9202,0.0798,1.0,0.0,0.0,0.0
3197,0.9826,0.947,0.0003,0.9988,0.0009,0.0,0.0002,0.0,0.9998
3198,0.9898,0.947,0.0001,0.9932,0.0067,0.0,0.0001,0.0,0.9999
3199,1.0,0.947,0.6343,0.333,0.0327,0.0,1.0,0.0,0.0
3200,1.0,0.947,0.0002,0.9893,0.0104,0.0,0.1139,0.0004,0.8858
3201,0.9919,0.945,0.0116,0.9586,0.0298,0.1124,0.8812,0.0,0.0064
3202,1.0,0.947,0.0016,0.8562,0.1422,0.0,0.9992,0.0,0.0008
3203,1.0,0.946,0.4603,0.5386,0.0011,0.0001,0.9997,0.0,0.0002
3204,0.9946,0.946,0.0007,0.9988,0.0005,0.9246,0.0581,0.0,0.0172
3205,0.986,0.947,0.0054,0.9944,0.0002,0.0013,0.998,0.0,0.0007
3206,0.9994,0.947,0.532,0.4673,0.0007,0.0,0.965,0.0,0.0349
3207,0.7513,0.94,0.0,0.9995,0.0004,0.0,0.0002,0.0,0.9998
3208,0.0,0.92,0.0,1.0,0.0,0.0,0.0002,0.0019,0.9979
3209,0.999,0.947,0.0,0.9984,0.0016,0.0,0.0824,0.0003,0.9172
3210,0.9969,0.946,0.0006,0.9974,0.0019,0.0,0.0006,0.0,0.9994
3211,0.9689,0.947,0.0024,0.8707,0.1269,0.0582,0.4163,0.0206,0.5049
3212,0.0253,0.904,0.0065,0.9932,0.0003,0.0,0.0007,0.0003,0.999
3213,1.0,0.947,0.0,0.9804,0.0196,0.0,0.0001,0.0,0.9999
3214,0.0593,0.947,0.0,1.0,0.0,0.0,0.0001,0.0001,0.9999
3215,0.0,0.945,0.0194,0.9806,0.0,0.0,0.0,0.9992,0.0008
3216,0.9998,0.947,0.0094,0.9891,0.0015,0.7905,0.2073,0.0,0.0022
3217,0.9999,0.929,0.0001,0.9793,0.0206,0.0002,0.7934,0.0003,0.2061
3218,0.9999,0.947,0.0016,0.9969,0.0015,0.0,0.0001,0.0,0.9999
3219,0.9985,0.947,0.0,0.9998,0.0001,0.5528,0.4222,0.0,0.0249
3220,0.9996,0.947,0.0,0.9999,0.0001,0.0,0.0004,0.0,0.9996
3221,0.9792,0.947,0.2916,0.7039,0.0045,0.0425,0.957,0.0,0.0005
3222,1.0,0.337,0.0422,0.9409,0.0169,0.0605,0.8415,0.0011,0.0969
3223,1.0,0.947,0.9996,0.0002,0.0002,0.0013,0.8939,0.0,0.1047
3224,0.9999,0.947,0.0009,0.9987,0.0003,0.0,0.0155,0.0,0.9845
3225,1.0,0.947,0.8049,0.1945,0.0006,0.0001,0.0032,0.0,0.9968
3226,0.9999,0.946,0.58,0.4057,0.0143,0.0007,0.9986,0.0,0.0006
3227,0.9557,0.947,0.0001,0.9999,0.0,0.0,0.0007,0.0,0.9993
3228,0.9999,0.947,0.0,0.9998,0.0002,0.0,0.0159,0.0,0.984
3229,0.9998,0.943,0.0001,0.0,0.9999,0.9965,0.0,0.0,0.0035
3230,1.0,0.367,0.0059,0.994,0.0001,0.0001,0.0,0.0,0.9999
3231,0.9788,0.947,0.0,0.9991,0.0009,0.0,0.0,0.0,1.0
3232,1.0,0.947,0.0036,0.9931,0.0033,0.0,0.9996,0.0,0.0003
3233,1.0,0.947,0.0048,0.0583,0.9369,0.9982,0.0008,0.0,0.0011
3234,0.0002,0.906,0.0,1.0,0.0,0.0,0.0001,0.0002,0.9997
3235,0.0008,0.823,0.0,0.8579,0.1421,1.0,0.0,0.0,0.0
3236,0.9758,0.947,0.0,0.9998,0.0002,0.0,0.0,0.0,1.0
3237,1.0,0.36,0.0145,0.9817,0.0038,0.0541,0.6928,0.0012,0.2519
3238,1.0,0.345,0.0985,0.9014,0.0001,0.0,0.0038,0.0,0.9962
3239,1.0,0.947,0.0005,0.8093,0.1902,0.0,0.0,0.0,1.0
3240,0.8826,0.947,0.0,0.1051,0.8949,0.9999,0.0,0.0001,0.0
3241,0.0025,0.947,0.0,1.0,0.0,0.0,0.0004,0.0,0.9996
3242,1.0,0.897,0.0,0.9836,0.0164,0.0001,0.9103,0.0003,0.0893
3243,1.0,0.947,0.0001,0.9999,0.0,0.0001,0.0292,0.0001,0.9707
3244,0.9999,0.947,0.067,0.6006,0.3324,0.9383,0.0566,0.0,0.005
3245,0.9985,0.947,0.0034,0.3293,0.6673,0.4396,0.5604,0.0,0.0
3246,1.0,0.947,0.8045,0.1953,0.0002,0.0,0.9983,0.0,0.0017
3247,0.0011,0.929,0.0,1.0,0.0,0.0,0.0016,0.0015,0.9968
